symbol,last_date
BTC-USD,2026-01-06
ETH-USD,2026-01-06
USDT-USD,2026-01-06
BNB-USD,2026-01-06
XRP-USD,2026-01-06
USDC-USD,2026-01-06
SOL-USD,2026-01-06
STETH-USD,2026-01-06
TRX-USD,2026-01-06
WTRX-USD,2026-01-06
DOGE-USD,2026-01-06
ADA-USD,2026-01-06
WSTETH-USD,2026-01-06
BCH-USD,2026-01-06
WBTC-USD,2026-01-06
WBETH-USD,2026-01-06
WETH-USD,2026-01-06
AETHWETH-USD,2026-01-06
LINK-USD,2026-01-06
WEETH-USD,2026-01-06
LEO-USD,2026-01-06
XLM-USD,2026-01-06
XMR-USD,2026-01-06
ZEC-USD,2026-01-06
LTC-USD,2026-01-06
BTCB-USD,2026-01-06
AVAX-USD,2026-01-06
AETHUSDT-USD,2026-01-06
DAI-USD,2026-01-06
HBAR-USD,2026-01-06
SHIB-USD,2026-01-06
PYUSD-USD,2026-01-06
CRO-USD,2026-01-06
SUSDE-USD,2026-01-06
DOT-USD,2026-01-06
AAVE-USD,2026-01-06
BGB-USD,2026-01-06
OKB-USD,2026-01-06
NEAR-USD,2026-01-06
ETC-USD,2026-01-06
BFUSD-USD,2026-01-06
ENA-USD,2026-01-06
JITOSOL-USD,2026-01-06
ICP-USD,2026-01-06
JLP-USD,2026-01-06
XAUT-USD,2026-01-06
SYRUPUSDC-USD,2026-01-06
PAXG-USD,2026-01-06
ONDO-USD,2026-01-06
WLD-USD,2026-01-06
WBNB-USD,2026-01-06
KCS-USD,2026-01-06
RETH-USD,2026-01-06
KAS-USD,2026-01-06
BNSOL-USD,2026-01-06
RSETH-USD,2026-01-06
SLISBNB-USD,2026-01-06
ALGO-USD,2026-01-06
FBTC-USD,2026-01-06
ATOM-USD,2026-01-06
LSETH-USD,2026-01-06
RLUSD-USD,2026-01-06
VET-USD,2026-01-06
SOLVBTC-USD,2026-01-06
WFLR-USD,2026-01-06
FLR-USD,2026-01-06
SLISBNBX-USD,2026-01-06
FIL-USD,2026-01-06
QNT-USD,2026-01-06
XDC-USD,2026-01-06
GT-USD,2026-01-06
SEI-USD,2026-01-06
USDCE-USD,2026-01-06
KHYPE-USD,2026-01-06
RENDER-USD,2026-01-06
USDD-USD,2026-01-06
BONK-USD,2026-01-06
CAKE-USD,2026-01-06
FDUSD-USD,2026-01-06
BDX-USD,2026-01-06
EZETH-USD,2026-01-06
VBTC-USD,2026-01-06
FTN-USD,2026-01-06
IP-USD,2026-01-06
JUPSOL-USD,2026-01-06
NEXO-USD,2026-01-06
OSETH-USD,2026-01-06
OP-USD,2026-01-06
SYRUPUSDT-USD,2026-01-06
CRV-USD,2026-01-06
FET-USD,2026-01-06
DASH-USD,2026-01-06
VBNB-USD,2026-01-06
XTZ-USD,2026-01-06
INJ-USD,2026-01-06
LDO-USD,2026-01-06
VIRTUAL-USD,2026-01-06
STKAAVE-USD,2026-01-06
WXTZ-USD,2026-01-06
USDAI-USD,2026-01-06
TUSD-USD,2026-01-06
ETHFI-USD,2026-01-06
AB-USD,2026-01-06
MERL-USD,2026-01-06
TIA-USD,2026-01-06
MSOL-USD,2026-01-06
ETHX-USD,2026-01-06
KAIA-USD,2026-01-06
GHO-USD,2026-01-06
TEL-USD,2026-01-06
FLOKI-USD,2026-01-06
TWT-USD,2026-01-06
IOTA-USD,2026-01-06
ENS-USD,2026-01-06
BTT-USD,2026-01-06
CBETH-USD,2026-01-06
BAT-USD,2026-01-06
WIF-USD,2026-01-06
BSV-USD,2026-01-06
WZEDX-USD,2026-01-06
SUN-USD,2026-01-06
CFX-USD,2026-01-06
JST-USD,2026-01-06
PYTH-USD,2026-01-06
FARTCOIN-USD,2026-01-06
ZBU-USD,2026-01-06
CRVUSD-USD,2026-01-06
PENDLE-USD,2026-01-06
DCR-USD,2026-01-06
THETA-USD,2026-01-06
EURC-USD,2026-01-06
EETH-USD,2026-01-06
PIPPIN-USD,2026-01-06
SAND-USD,2026-01-06
HNT-USD,2026-01-06
CHZ-USD,2026-01-06
GNO-USD,2026-01-06
GALA-USD,2026-01-06
SAVAX-USD,2026-01-06
FOLKS-USD,2026-01-06
JASMY-USD,2026-01-06
FLOW-USD,2026-01-06
BETH-USD,2026-01-06
SYRUP-USD,2026-01-06
WCHZ-USD,2026-01-06
CMETH-USD,2026-01-06
DEXE-USD,2026-01-06
BORG-USD,2026-01-06
ASBNB-USD,2026-01-06
NEO-USD,2026-01-06
MANA-USD,2026-01-06
RAY-USD,2026-01-06
FRAX-USD,2026-01-06
XPL-USD,2026-01-06
GTBTC-USD,2026-01-06
UNIBTC-USD,2026-01-06
INF-USD,2026-01-06
AR-USD,2026-01-06
RBTC-USD,2026-01-06
TRAC-USD,2026-01-06
B-USD,2026-01-06
FLUID-USD,2026-01-06
VUSDT-USD,2026-01-06
WAVAX-USD,2026-01-06
LUNC-USD,2026-01-06
ULTIMA-USD,2026-01-06
XEC-USD,2026-01-06
RUNE-USD,2026-01-06
BBSOL-USD,2026-01-06
PUMPBTC-USD,2026-01-06
GLM-USD,2026-01-06
EIGEN-USD,2026-01-06
KMNO-USD,2026-01-06
EGLD-USD,2026-01-06
ZBCN-USD,2026-01-06
UDS-USD,2026-01-06
MX-USD,2026-01-06
WFTM-USD,2026-01-06
W-USD,2026-01-06
FTT-USD,2026-01-06
WFI-USD,2026-01-06
RSR-USD,2026-01-06
WEMIX-USD,2026-01-06
XSOLVBTC-USD,2026-01-06
ALE-USD,2026-01-06
CVX-USD,2026-01-06
AMP-USD,2026-01-06
LPT-USD,2026-01-06
ZANO-USD,2026-01-06
SFP-USD,2026-01-06
AXS-USD,2026-01-06
PROM-USD,2026-01-06
H-USD,2026-01-06
JSOL-USD,2026-01-06
KOGE-USD,2026-01-06
JTO-USD,2026-01-06
ZEN-USD,2026-01-06
SNX-USD,2026-01-06
CCD-USD,2026-01-06
QTUM-USD,2026-01-06
SOSO-USD,2026-01-06
DYDX-USD,2026-01-06
BSOL-USD,2026-01-06
TFUEL-USD,2026-01-06
KITE-USD,2026-01-06
ALCH-USD,2026-01-06
KAITO-USD,2026-01-06
AIOZ-USD,2026-01-06
WPLS-USD,2026-01-06
TURBO-USD,2026-01-06
CTC-USD,2026-01-06
QRL-USD,2026-01-06
KTA-USD,2026-01-06
KSM-USD,2026-01-06
GAS-USD,2026-01-06
DHN-USD,2026-01-06
GOMINING-USD,2026-01-06
BMX-USD,2026-01-06
FLZ-USD,2026-01-06
SHFL-USD,2026-01-06
YFI-USD,2026-01-06
AKT-USD,2026-01-06
CKB-USD,2026-01-06
RVN-USD,2026-01-06
CDCETH-USD,2026-01-06
T-USD,2026-01-06
LINEA-USD,2026-01-06
ZRX-USD,2026-01-06
PUFETH-USD,2026-01-06
BABYDOGE-USD,2026-01-06
AWE-USD,2026-01-06
RLB-USD,2026-01-06
MINA-USD,2026-01-06
NXPC-USD,2026-01-06
FRXUSD-USD,2026-01-06
RIVER-USD,2026-01-06
EDGESOL-USD,2026-01-06
YZY-USD,2026-01-06
EBTC-USD,2026-01-06
DGB-USD,2026-01-06
VCNT-USD,2026-01-06
MNEE-USD,2026-01-06
VELO-USD,2026-01-06
ZIL-USD,2026-01-06
MOG-USD,2026-01-06
XVG-USD,2026-01-06
KAVA-USD,2026-01-06
ASTR-USD,2026-01-06
BERA-USD,2026-01-06
ESPORTS-USD,2026-01-06
CTM-USD,2026-01-06
XNO-USD,2026-01-06
ORDI-USD,2026-01-06
HSK-USD,2026-01-06
ZIG-USD,2026-01-06
ZETA-USD,2026-01-06
HASUI-USD,2026-01-06
LRC-USD,2026-01-06
VTHO-USD,2026-01-06
SUSHI-USD,2026-01-06
ROSE-USD,2026-01-06
ACH-USD,2026-01-06
XPR-USD,2026-01-06
JELLYJELLY-USD,2026-01-06
SC-USD,2026-01-06
KUB-USD,2026-01-06
BLUR-USD,2026-01-06
CELO-USD,2026-01-06
ALEO-USD,2026-01-06
VVS-USD,2026-01-06
REQ-USD,2026-01-06
NMR-USD,2026-01-06
WAVES-USD,2026-01-06
UPC-USD,2026-01-06
QUBIC-USD,2026-01-06
OM-USD,2026-01-06
PNUT-USD,2026-01-06
EUL-USD,2026-01-06
PROVE-USD,2026-01-06
HUMA-USD,2026-01-06
CFG-USD,2026-01-06
SAHARA-USD,2026-01-06
EURCV-USD,2026-01-06
WCRO-USD,2026-01-06
IOTX-USD,2026-01-06
LISUSD-USD,2026-01-06
XCH-USD,2026-01-06
PCI-USD,2026-01-06
AVNT-USD,2026-01-06
XYO-USD,2026-01-06
CUSDO-USD,2026-01-06
ANKR-USD,2026-01-06
ORBR-USD,2026-01-06
QAI-USD,2026-01-06
WCFG-USD,2026-01-06
VUSDC-USD,2026-01-06
CSPR-USD,2026-01-06
XVS-USD,2026-01-06
VETH-USD,2026-01-06
SOLO-USD,2026-01-06
SNT-USD,2026-01-06
INI-USD,2026-01-06
ELF-USD,2026-01-06
VR-USD,2026-01-06
STIK-USD,2026-01-06
SKL-USD,2026-01-06
UMA-USD,2026-01-06
ICX-USD,2026-01-06
BDCA-USD,2026-01-06
ORCA-USD,2026-01-06
WMTX-USD,2026-01-06
LCX-USD,2026-01-06
PIEVERSE-USD,2026-01-06
NILA-USD,2026-01-06
IRYS-USD,2026-01-06
MBG-USD,2026-01-06
SWETH-USD,2026-01-06
ARRR-USD,2026-01-06
RLC-USD,2026-01-06
GEOD-USD,2026-01-06
ONT-USD,2026-01-06
COTI-USD,2026-01-06
PUNDIX-USD,2026-01-06
TORN-USD,2026-01-06
VBUSD-USD,2026-01-06
ARDR-USD,2026-01-06
LON-USD,2026-01-06
BAND-USD,2026-01-06
ENJ-USD,2026-01-06
BIM-USD,2026-01-06
TSLAX-USD,2026-01-06
RSWETH-USD,2026-01-06
STORJ-USD,2026-01-06
STUSDT-USD,2026-01-06
GOHOME-USD,2026-01-06
POLYX-USD,2026-01-06
NOT-USD,2026-01-06
PLUME-USD,2026-01-06
VSUI-USD,2026-01-06
TRB-USD,2026-01-06
ETHW-USD,2026-01-06
AEUR-USD,2026-01-06
BUSD-USD,2026-01-06
OG-USD,2026-01-06
ARK-USD,2026-01-06
SIREN-USD,2026-01-06
PEAQ-USD,2026-01-06
LBT-USD,2026-01-06
EURI-USD,2026-01-06
XAUM-USD,2026-01-06
ICNT-USD,2026-01-06
VNDC-USD,2026-01-06
USDP-USD,2026-01-06
NOW-USD,2026-01-06
HIVE-USD,2026-01-06
SSV-USD,2026-01-06
IOST-USD,2026-01-06
OSMO-USD,2026-01-06
SWFTC-USD,2026-01-06
WOO-USD,2026-01-06
BNT-USD,2026-01-06
DESO-USD,2026-01-06
BORA-USD,2026-01-06
SRX-USD,2026-01-06
KEEP-USD,2026-01-06
POWR-USD,2026-01-06
WONUS-USD,2026-01-06
KGEN-USD,2026-01-06
YGG-USD,2026-01-06
SHX-USD,2026-01-06
PYTHIA-USD,2026-01-06
MVL-USD,2026-01-06
PEOPLE-USD,2026-01-06
RPL-USD,2026-01-06
KNC-USD,2026-01-06
BICO-USD,2026-01-06
ARKM-USD,2026-01-06
VENOM-USD,2026-01-06
FLUX-USD,2026-01-06
GUSD-USD,2026-01-06
CVC-USD,2026-01-06
AUDIO-USD,2026-01-06
ORBS-USD,2026-01-06
CROSS-USD,2026-01-06
TNSR-USD,2026-01-06
BAL-USD,2026-01-06
LSK-USD,2026-01-06
BOME-USD,2026-01-06
CATI-USD,2026-01-06
SPELL-USD,2026-01-06
BIGTIME-USD,2026-01-06
USUAL-USD,2026-01-06
ILV-USD,2026-01-06
SENTIS-USD,2026-01-06
WET-USD,2026-01-06
SOMI-USD,2026-01-06
XAN-USD,2026-01-06
BOLD-USD,2026-01-06
FIDA-USD,2026-01-06
MPLX-USD,2026-01-06
CHR-USD,2026-01-06
SXP-USD,2026-01-06
SUSD-USD,2026-01-06
IQ-USD,2026-01-06
USDON-USD,2026-01-06
CARV-USD,2026-01-06
LISTA-USD,2026-01-06
SQD-USD,2026-01-06
PARTI-USD,2026-01-06
USTC-USD,2026-01-06
KLK-USD,2026-01-06
CBXRP-USD,2026-01-06
EURT-USD,2026-01-06
METIS-USD,2026-01-06
AIAT-USD,2026-01-06
OSAK-USD,2026-01-06
DOOD-USD,2026-01-06
LQTY-USD,2026-01-06
MLK-USD,2026-01-06
YB-USD,2026-01-06
SCRT-USD,2026-01-06
ERG-USD,2026-01-06
ELIZAOS-USD,2026-01-06
WAXP-USD,2026-01-06
PRO-USD,2026-01-06
TAIKO-USD,2026-01-06
AEVO-USD,2026-01-06
MANTA-USD,2026-01-06
SXT-USD,2026-01-06
ELG-USD,2026-01-06
LUSD-USD,2026-01-06
DPI-USD,2026-01-06
STEEM-USD,2026-01-06
DIA-USD,2026-01-06
WIN-USD,2026-01-06
CLANKER-USD,2026-01-06
NYM-USD,2026-01-06
SAPIEN-USD,2026-01-06
MOB-USD,2026-01-06
VELVET-USD,2026-01-06
WNXM-USD,2026-01-06
CBK-USD,2026-01-06
XYM-USD,2026-01-06
CHEX-USD,2026-01-06
LUCIC-USD,2026-01-06
AIXBT-USD,2026-01-06
CUSD-USD,2026-01-06
ORDER-USD,2026-01-06
TPT-USD,2026-01-06
AUCTION-USD,2026-01-06
POND-USD,2026-01-06
MTL-USD,2026-01-06
RIF-USD,2026-01-06
ZENT-USD,2026-01-06
IAG-USD,2026-01-06
DEP-USD,2026-01-06
GNS-USD,2026-01-06
AMPL-USD,2026-01-06
LUR-USD,2026-01-06
APTM-USD,2026-01-06
XPIN-USD,2026-01-06
DAG-USD,2026-01-06
PHA-USD,2026-01-06
CTSI-USD,2026-01-06
WTAO-USD,2026-01-06
WAPTM-USD,2026-01-06
GCB-USD,2026-01-06
RAIL-USD,2026-01-06
CET-USD,2026-01-06
DYM-USD,2026-01-06
TOKAMAK-USD,2026-01-06
WKC-USD,2026-01-06
QANX-USD,2026-01-06
SN-USD,2026-01-06
AERGO-USD,2026-01-06
DARKSTAR-USD,2026-01-06
CELR-USD,2026-01-06
DKA-USD,2026-01-06
ABT-USD,2026-01-06
SLP-USD,2026-01-06
SKYAI-USD,2026-01-06
BTRST-USD,2026-01-06
WHBAR-USD,2026-01-06
ELON-USD,2026-01-06
CPOOL-USD,2026-01-06
GLMR-USD,2026-01-06
QKC-USD,2026-01-06
GAIX-USD,2026-01-06
ZEREBRO-USD,2026-01-06
FIRO-USD,2026-01-06
UQC-USD,2026-01-06
POKT-USD,2026-01-06
CHEEL-USD,2026-01-06
STRX-USD,2026-01-06
DEVVE-USD,2026-01-06
WMATIC-USD,2026-01-06
ANKRETH-USD,2026-01-06
CGPT-USD,2026-01-06
VINE-USD,2026-01-06
MOVR-USD,2026-01-06
LMTS-USD,2026-01-06
