symbol,last_date
ADS-USD,2026-01-06
SFI-USD,2026-01-06
RSV-USD,2026-01-06
UNP-USD,2026-01-06
WS-USD,2026-01-06
US-USD,2026-01-06
MED-USD,2026-01-06
VRA-USD,2026-01-06
WRBTC-USD,2026-01-06
USDCV-USD,2026-01-06
MY-USD,2026-01-06
STBL-USD,2026-01-06
JOE-USD,2026-01-06
EUSD-USD,2026-01-06
BSU-USD,2026-01-06
BCD-USD,2026-01-06
ELA-USD,2026-01-06
OXT-USD,2026-01-06
RESOLV-USD,2026-01-06
COREUM-USD,2026-01-06
WRSETH-USD,2026-01-06
REZ-USD,2026-01-06
FLOCK-USD,2026-01-06
SPYON-USD,2026-01-06
LGCT-USD,2026-01-06
MAPO-USD,2026-01-06
IXS-USD,2026-01-06
MEY-USD,2026-01-06
GODS-USD,2026-01-06
PEP-USD,2026-01-06
AIOT-USD,2026-01-06
ASUSDF-USD,2026-01-06
WRX-USD,2026-01-06
AGI-USD,2026-01-06
BLESS-USD,2026-01-06
ISIKC-USD,2026-01-06
JCT-USD,2026-01-06
WXT-USD,2026-01-06
RIO-USD,2026-01-06
GRND-USD,2026-01-06
CRCLX-USD,2026-01-06
ALLO-USD,2026-01-06
DENT-USD,2026-01-06
SLND-USD,2026-01-06
AGLD-USD,2026-01-06
MAV-USD,2026-01-06
FORTH-USD,2026-01-06
GUN-USD,2026-01-06
CETUS-USD,2026-01-06
INV-USD,2026-01-06
PROMPT-USD,2026-01-06
OHO-USD,2026-01-06
ETN-USD,2026-01-06
XRD-USD,2026-01-06
NEWT-USD,2026-01-06
WILD-USD,2026-01-06
SANTOS-USD,2026-01-06
MBL-USD,2026-01-06
PYR-USD,2026-01-06
DSYNC-USD,2026-01-06
CKBTC-USD,2026-01-06
SOLV-USD,2026-01-06
ALCX-USD,2026-01-06
SDEX-USD,2026-01-06
F-USD,2026-01-06
NVDAX-USD,2026-01-06
OGN-USD,2026-01-06
AITECH-USD,2026-01-06
MOBILE-USD,2026-01-06
BOBA-USD,2026-01-06
OLAS-USD,2026-01-06
ROAM-USD,2026-01-06
FUN-USD,2026-01-06
IVVON-USD,2026-01-06
ALICE-USD,2026-01-06
DUSK-USD,2026-01-06
AVA-USD,2026-01-06
SAUCE-USD,2026-01-06
RECALL-USD,2026-01-06
WCORE-USD,2026-01-06
AIO-USD,2026-01-06
ARPA-USD,2026-01-06
KERNEL-USD,2026-01-06
EWT-USD,2026-01-06
RBNT-USD,2026-01-06
RLS-USD,2026-01-06
QQQON-USD,2026-01-06
USDTE-USD,2026-01-06
MNGO-USD,2026-01-06
QQQX-USD,2026-01-06
VANRY-USD,2026-01-06
NCT-USD,2026-01-06
META-USD,2026-01-06
CGO-USD,2026-01-06
REDX-USD,2026-01-06
MMUI-USD,2026-01-06
EURAU-USD,2026-01-06
PEPEONTRON-USD,2026-01-06
EVER-USD,2026-01-06
SUPRA-USD,2026-01-06
PEPECOIN-USD,2026-01-06
TRADOOR-USD,2026-01-06
MYTH-USD,2026-01-06
DIAM-USD,2026-01-06
BGSC-USD,2026-01-06
YNG-USD,2026-01-06
HUNT-USD,2026-01-06
CHILLGUY-USD,2026-01-06
NAORIS-USD,2026-01-06
HIGH-USD,2026-01-06
PHB-USD,2026-01-06
LYN-USD,2026-01-06
TLTON-USD,2026-01-06
GRIFFAIN-USD,2026-01-06
GPS-USD,2026-01-06
EDENA-USD,2026-01-06
PAAL-USD,2026-01-06
WECAN-USD,2026-01-06
PONKE-USD,2026-01-06
ANYONE-USD,2026-01-06
LMWR-USD,2026-01-06
HEZ-USD,2026-01-06
TOWNS-USD,2026-01-06
HEGIC-USD,2026-01-06
IDIA-USD,2026-01-06
ZEX-USD,2026-01-06
DOLO-USD,2026-01-06
SHARP-USD,2026-01-06
MBOX-USD,2026-01-06
SD-USD,2026-01-06
ATA-USD,2026-01-06
NAVX-USD,2026-01-06
ZKJ-USD,2026-01-06
SPYX-USD,2026-01-06
WMNT-USD,2026-01-06
LQ-USD,2026-01-06
ROG-USD,2026-01-06
LUMIA-USD,2026-01-06
FELY-USD,2026-01-06
MUBARAK-USD,2026-01-06
LOCUS-USD,2026-01-06
METFI-USD,2026-01-06
MOC-USD,2026-01-06
SYS-USD,2026-01-06
HEART-USD,2026-01-06
INIT-USD,2026-01-06
LIBERTY-USD,2026-01-06
COQ-USD,2026-01-06
NVDAON-USD,2026-01-06
LAT-USD,2026-01-06
WALLET-USD,2026-01-06
ALPH-USD,2026-01-06
GOOGLX-USD,2026-01-06
MCDULL-USD,2026-01-06
ASD-USD,2026-01-06
TT-USD,2026-01-06
IEFAON-USD,2026-01-06
NXA-USD,2026-01-06
TKO-USD,2026-01-06
MNSRY-USD,2026-01-06
RAD-USD,2026-01-06
AQT-USD,2026-01-06
KLV-USD,2026-01-06
DNT-USD,2026-01-06
ADX-USD,2026-01-06
WQUIL-USD,2026-01-06
MLN-USD,2026-01-06
WBERA-USD,2026-01-06
AVAIL-USD,2026-01-06
PNK-USD,2026-01-06
ARARA-USD,2026-01-06
MSTRX-USD,2026-01-06
LYX-USD,2026-01-06
ASM-USD,2026-01-06
DODO-USD,2026-01-06
XBG-USD,2026-01-06
FHE-USD,2026-01-06
XMW-USD,2026-01-06
AGGON-USD,2026-01-06
AHT-USD,2026-01-06
PIVX-USD,2026-01-06
ISLM-USD,2026-01-06
GRS-USD,2026-01-06
TLM-USD,2026-01-06
OL-USD,2026-01-06
DEL-USD,2026-01-06
HEMI-USD,2026-01-06
WAN-USD,2026-01-06
ABBC-USD,2026-01-06
DEXT-USD,2026-01-06
EURR-USD,2026-01-06
ZERA-USD,2026-01-06
DOGINME-USD,2026-01-06
XPLA-USD,2026-01-06
RAMP-USD,2026-01-06
NMC-USD,2026-01-06
HMSTR-USD,2026-01-06
ENSO-USD,2026-01-06
NUB-USD,2026-01-06
CRCLON-USD,2026-01-06
GRP-USD,2026-01-06
MAMO-USD,2026-01-06
FARM-USD,2026-01-06
SPLD-USD,2026-01-06
BMT-USD,2026-01-06
WFRAX-USD,2026-01-06
XSGD-USD,2026-01-06
BFG-USD,2026-01-06
OAS-USD,2026-01-06
SERV-USD,2026-01-06
RDNT-USD,2026-01-06
HAEDAL-USD,2026-01-06
ACA-USD,2026-01-06
NATIX-USD,2026-01-06
MEA-USD,2026-01-06
AGRS-USD,2026-01-06
COLX-USD,2026-01-06
BETA-USD,2026-01-06
AOP-USD,2026-01-06
VIC-USD,2026-01-06
LAZIO-USD,2026-01-06
GAL-USD,2026-01-06
PORTO-USD,2026-01-06
DF-USD,2026-01-06
SLVON-USD,2026-01-06
UNS-USD,2026-01-06
MAVIA-USD,2026-01-06
XEM-USD,2026-01-06
IDEX-USD,2026-01-06
SWARMS-USD,2026-01-06
GYEN-USD,2026-01-06
DAO-USD,2026-01-06
OMG-USD,2026-01-06
MORI-USD,2026-01-06
FARTBOY-USD,2026-01-06
NETX-USD,2026-01-06
BAR-USD,2026-01-06
NOS-USD,2026-01-06
PUFFER-USD,2026-01-06
GOOGLON-USD,2026-01-06
AUKI-USD,2026-01-06
SIX-USD,2026-01-06
AAPLX-USD,2026-01-06
PSG-USD,2026-01-06
PPC-USD,2026-01-06
GALEON-USD,2026-01-06
BADGER-USD,2026-01-06
JUV-USD,2026-01-06
BRISE-USD,2026-01-06
TIPON-USD,2026-01-06
XION-USD,2026-01-06
COINX-USD,2026-01-06
EZSOL-USD,2026-01-06
READY-USD,2026-01-06
PURPE-USD,2026-01-06
MAUSDTLISTA-USD,2026-01-06
REP-USD,2026-01-06
NEURAL-USD,2026-01-06
NIBI-USD,2026-01-06
APX-USD,2026-01-06
TOKE-USD,2026-01-06
DMD-USD,2026-01-06
NOBODY-USD,2026-01-06
RACA-USD,2026-01-06
BEL-USD,2026-01-06
AL-USD,2026-01-06
KEYCAT-USD,2026-01-06
ASR-USD,2026-01-06
POLS-USD,2026-01-06
HOOK-USD,2026-01-06
SUNDOG-USD,2026-01-06
TAOBOT-USD,2026-01-06
GLEEC-USD,2026-01-06
ARIAIP-USD,2026-01-06
PNG-USD,2026-01-06
WSEI-USD,2026-01-06
ALPINE-USD,2026-01-06
INCO-USD,2026-01-06
SPA-USD,2026-01-06
ORAI-USD,2026-01-06
TLOS-USD,2026-01-06
WIBE-USD,2026-01-06
IDRT-USD,2026-01-06
PRCL-USD,2026-01-06
MNTX-USD,2026-01-06
LCC-USD,2026-01-06
ITOTON-USD,2026-01-06
EL-USD,2026-01-06
AMO-USD,2026-01-06
SWEAT-USD,2026-01-06
MDT-USD,2026-01-06
NKN-USD,2026-01-06
PSP-USD,2026-01-06
ALLBTC-USD,2026-01-06
EFAON-USD,2026-01-06
HOPR-USD,2026-01-06
DEGO-USD,2026-01-06
VOW-USD,2026-01-06
SPS-USD,2026-01-06
BOUNTY-USD,2026-01-06
UFD-USD,2026-01-06
IAUON-USD,2026-01-06
FTRB-USD,2026-01-06
UTK-USD,2026-01-06
SFUND-USD,2026-01-06
FOX-USD,2026-01-06
GHST-USD,2026-01-06
OUSD-USD,2026-01-06
FIO-USD,2026-01-06
KUJI-USD,2026-01-06
CESS-USD,2026-01-06
PIT-USD,2026-01-06
WOJAK-USD,2026-01-06
XNY-USD,2026-01-06
BOOE-USD,2026-01-06
KARRAT-USD,2026-01-06
MAJOR-USD,2026-01-06
GAIB-USD,2026-01-06
WIOTX-USD,2026-01-06
PKOIN-USD,2026-01-06
SURE-USD,2026-01-06
COMMON-USD,2026-01-06
QDX-USD,2026-01-06
MCB-USD,2026-01-06
ALU-USD,2026-01-06
COLS-USD,2026-01-06
NIM-USD,2026-01-06
IWFON-USD,2026-01-06
PUNDIAI-USD,2026-01-06
OGY-USD,2026-01-06
STNK-USD,2026-01-06
CULT-USD,2026-01-06
KRL-USD,2026-01-06
EQB-USD,2026-01-06
USDBC-USD,2026-01-06
QUICK-USD,2026-01-06
VLINK-USD,2026-01-06
ALEPH-USD,2026-01-06
NOICE-USD,2026-01-06
MWXT-USD,2026-01-06
HAIO-USD,2026-01-06
NEX-USD,2026-01-06
PROPC-USD,2026-01-06
BZZ-USD,2026-01-06
QUACK-USD,2026-01-06
GHX-USD,2026-01-06
MIGGLES-USD,2026-01-06
KONET-USD,2026-01-06
LOAN-USD,2026-01-06
BTG-USD,2026-01-06
IEMGON-USD,2026-01-06
SWELL-USD,2026-01-06
ATLAS-USD,2026-01-06
ETHDYDX-USD,2026-01-06
VULT-USD,2026-01-06
LADYS-USD,2026-01-06
OMIKAMI-USD,2026-01-06
DATA-USD,2026-01-06
BNBTIGER-USD,2026-01-06
GRIN-USD,2026-01-06
BLZ-USD,2026-01-06
AKE-USD,2026-01-06
NAKA-USD,2026-01-06
GOLDAO-USD,2026-01-06
MCADE-USD,2026-01-06
DMTR-USD,2026-01-06
TSLAON-USD,2026-01-06
UXLINK-USD,2026-01-06
MCM-USD,2026-01-06
TRWA-USD,2026-01-06
URANUS-USD,2026-01-06
GPU-USD,2026-01-06
SBBTC-USD,2026-01-06
HASHAI-USD,2026-01-06
TCOM-USD,2026-01-06
ARG-USD,2026-01-06
PZM-USD,2026-01-06
TMX-USD,2026-01-06
CTX-USD,2026-01-06
VDAI-USD,2026-01-06
YALA-USD,2026-01-06
COS-USD,2026-01-06
MSFTX-USD,2026-01-06
XWC-USD,2026-01-06
SUKU-USD,2026-01-06
UNA-USD,2026-01-06
ATM-USD,2026-01-06
WLUNC-USD,2026-01-06
DIMO-USD,2026-01-06
EPIC-USD,2026-01-06
DXI-USD,2026-01-06
GFAL-USD,2026-01-06
SPC-USD,2026-01-06
WHY-USD,2026-01-06
FUL-USD,2026-01-06
VLTC-USD,2026-01-06
NUM-USD,2026-01-06
CUDIS-USD,2026-01-06
XCP-USD,2026-01-06
CLV-USD,2026-01-06
STSOL-USD,2026-01-06
SQGROW-USD,2026-01-06
BLUAI-USD,2026-01-06
PTB-USD,2026-01-06
PATRIOT-USD,2026-01-06
RARI-USD,2026-01-06
WEXO-USD,2026-01-06
MONA-USD,2026-01-06
OVPP-USD,2026-01-06
IZI-USD,2026-01-06
SWTCH-USD,2026-01-06
PART-USD,2026-01-06
PHNIX-USD,2026-01-06
CHEQ-USD,2026-01-06
SPECTRE-USD,2026-01-06
SWCH-USD,2026-01-06
KAN-USD,2026-01-06
HOODX-USD,2026-01-06
KCT-USD,2026-01-06
CBADA-USD,2026-01-06
SHPING-USD,2026-01-06
BORGY-USD,2026-01-06
NRN-USD,2026-01-06
NXRA-USD,2026-01-06
REN-USD,2026-01-06
BFIC-USD,2026-01-06
ODOS-USD,2026-01-06
EPT-USD,2026-01-06
AURY-USD,2026-01-06
KIBSHI-USD,2026-01-06
PERP-USD,2026-01-06
KOMA-USD,2026-01-06
BNUSD-USD,2026-01-06
XTER-USD,2026-01-06
XSWAP-USD,2026-01-06
UBT-USD,2026-01-06
PDT-USD,2026-01-06
ALPHA-USD,2026-01-06
MYRO-USD,2026-01-06
JAGER-USD,2026-01-06
PUBLIC-USD,2026-01-06
CWEB-USD,2026-01-06
KMD-USD,2026-01-06
HDN-USD,2026-01-06
J-USD,2026-01-06
DHT-USD,2026-01-06
KENDU-USD,2026-01-06
DIVI-USD,2026-01-06
ZKML-USD,2026-01-06
EVAA-USD,2026-01-06
EEMON-USD,2026-01-06
MVC-USD,2026-01-06
HAI-USD,2026-01-06
IOT-USD,2026-01-06
BOSON-USD,2026-01-06
METAON-USD,2026-01-06
CAM-USD,2026-01-06
VOXEL-USD,2026-01-06
USDJ-USD,2026-01-06
LCAT-USD,2026-01-06
SMOG-USD,2026-01-06
YEC-USD,2026-01-06
HGPT-USD,2026-01-06
XEL-USD,2026-01-06
RENBTC-USD,2026-01-06
LQR-USD,2026-01-06
STUFF-USD,2026-01-06
AVT-USD,2026-01-06
VTC-USD,2026-01-06
MAIGA-USD,2026-01-06
HTR-USD,2026-01-06
USDL-USD,2026-01-06
SIS-USD,2026-01-06
ANT-USD,2026-01-06
VCHF-USD,2026-01-06
BTSE-USD,2026-01-06
INDY-USD,2026-01-06
OPUL-USD,2026-01-06
SOIL-USD,2026-01-06
GOATED-USD,2026-01-06
HOSKY-USD,2026-01-06
UNCX-USD,2026-01-06
SBD-USD,2026-01-06
BCN-USD,2026-01-06
TIME-USD,2026-01-06
LINGO-USD,2026-01-06
WOKB-USD,2026-01-06
RION-USD,2026-01-06
BEAM-USD,2026-01-06
SPARKLET-USD,2026-01-06
XDB-USD,2026-01-06
MEV-USD,2026-01-06
VON-USD,2026-01-06
BELLS-USD,2026-01-06
STDYDX-USD,2026-01-06
WAGMIGAMES-USD,2026-01-06
ESX-USD,2026-01-06
MASA-USD,2026-01-06
XEP-USD,2026-01-06
